%Time (sec)	TC 1	TC 2	TC 3	TC 4	TC 5	TC 6	TC 7 	TC 8 - Near Heater						10/11/2019	12:26 PM
3930	22.9	25.3	27.9	30.5	33.3	35.8	38.9	42.3							
3940	22.9	25.3	27.9	30.5	33.3	35.8	39	42.3							
3950	22.9	25.3	27.9	30.5	33.3	35.9	39	42.4							
3960	22.9	25.3	27.9	30.5	33.3	35.9	39	42.4							
3970	22.9	25.3	27.9	30.5	33.3	35.9	39	42.4							
3980	22.9	25.3	27.9	30.6	33.3	35.9	39	42.5							
3990	22.9	25.3	28	30.6	33.4	35.9	39.1	42.5							
4000	22.9	25.3	28	30.6	33.4	35.9	39.1	42.5							
4010	22.9	25.3	28	30.6	33.4	36	39.1	42.5							
4020	22.9	25.4	28	30.6	33.4	36	39.1	42.5							
4030	22.9	25.4	28	30.6	33.5	36	39.1	42.6							
4040	23	25.4	28	30.7	33.5	36	39.2	42.6							
4050	23	25.4	28	30.7	33.5	36	39.2	42.6							
4060	23	25.4	28	30.7	33.5	36.1	39.2	42.6							
4070	23	25.4	28.1	30.7	33.5	36.1	39.2	42.6							
4080	23	25.4	28.1	30.7	33.5	36.1	39.3	42.7							
4090	23	25.4	28.1	30.7	33.5	36.1	39.3	42.7							
4100	23	25.4	28.1	30.8	33.6	36.1	39.3	42.7							
4110	23	25.4	28.1	30.8	33.6	36.2	39.3	42.7							
4120	23	25.4	28.1	30.8	33.6	36.2	39.3	42.7							
4130	23	25.4	28.1	30.8	33.6	36.2	39.3	42.8							
4140	23	25.5	28.2	30.8	33.6	36.2	39.4	42.8							
4150	23	25.5	28.2	30.8	33.6	36.2	39.4	42.8							
4160	23.1	25.5	28.2	30.8	33.7	36.2	39.4	42.8							
4170	23.1	25.5	28.2	30.9	33.7	36.3	39.4	42.9							
4180	23.1	25.5	28.2	30.9	33.7	36.3	39.5	42.9							
4190	23.1	25.5	28.2	30.9	33.7	36.3	39.5	42.9							
4200	23.1	25.5	28.2	30.9	33.7	36.3	39.5	42.9							
4210	23.1	25.5	28.3	30.9	33.7	36.3	39.5	43							
4220	23.1	25.5	28.3	30.9	33.8	36.4	39.5	43							
4230	23.1	25.6	28.3	30.9	33.8	36.4	39.6	43							
4240	23.1	25.6	28.3	31	33.8	36.4	39.6	43							
4250	23.1	25.6	28.3	31	33.8	36.4	39.6	43							
4260	23.1	25.6	28.3	31	33.8	36.4	39.6	43.1							
4270	23.1	25.6	28.3	31	33.9	36.4	39.6	43.1							
4280	23.2	25.6	28.3	31	33.9	36.5	39.7	43.1							
4290	23.2	25.6	28.3	31	33.9	36.5	39.7	43.1							
4300	23.2	25.6	28.4	31	33.9	36.5	39.7	43.1							
4310	23.2	25.6	28.4	31.1	33.9	36.5	39.7	43.2							
4320	23.2	25.7	28.4	31.1	33.9	36.5	39.7	43.2							
4330	23.2	25.7	28.4	31.1	33.9	36.5	39.7	43.2							
4340	23.2	25.7	28.4	31.1	34	36.6	39.8	43.2							
4350	23.2	25.7	28.4	31.1	34	36.6	39.8	43.2							
4360	23.2	25.7	28.4	31.1	34	36.6	39.8	43.3							
4370	23.2	25.7	28.4	31.1	34	36.6	39.8	43.3							
4380	23.2	25.7	28.5	31.1	34	36.6	39.8	43.3							
4390	23.2	25.7	28.5	31.2	34	36.7	39.9	43.3							
4400	23.2	25.7	28.5	31.2	34.1	36.7	39.9	43.3							
4410	23.2	25.7	28.5	31.2	34.1	36.7	39.9	43.3							
4420	23.2	25.7	28.5	31.2	34.1	36.7	39.9	43.4							
4430	23.2	25.8	28.5	31.2	34.1	36.7	39.9	43.4							
4440	23.3	25.8	28.5	31.2	34.1	36.7	39.9	43.4							
4450	23.3	25.8	28.5	31.2	34.1	36.8	40	43.4							
4460	23.3	25.8	28.6	31.3	34.1	36.8	40	43.4							
4470	23.3	25.8	28.6	31.3	34.2	36.8	40	43.5							
4480	23.3	25.8	28.6	31.3	34.2	36.8	40	43.5							
4490	23.3	25.8	28.6	31.3	34.2	36.8	40	43.5							
4500	23.3	25.8	28.6	31.3	34.2	36.8	40	43.5							
4510	23.3	25.8	28.6	31.3	34.2	36.8	40.1	43.5							
4520	23.3	25.8	28.6	31.3	34.2	36.9	40.1	43.6							
4530	23.3	25.8	28.6	31.3	34.2	36.9	40.1	43.6							
4540	23.3	25.8	28.6	31.4	34.2	36.9	40.1	43.6							
4550	23.3	25.9	28.6	31.4	34.3	36.9	40.1	43.6							
4560	23.3	25.9	28.7	31.4	34.3	36.9	40.1	43.6							
4570	23.3	25.9	28.6	31.4	34.3	36.9	40.1	43.6							
4580	23.3	25.9	28.7	31.4	34.3	37	40.2	43.7							
4590	23.3	25.9	28.7	31.4	34.3	37	40.2	43.7							
4600	23.3	25.9	28.7	31.4	34.3	37	40.2	43.7							
4610	23.3	25.9	28.7	31.4	34.4	37	40.2	43.7							
4620	23.4	25.9	28.7	31.5	34.4	37	40.2	43.7							
4630	23.4	25.9	28.7	31.5	34.4	37	40.2	43.7							
4640	23.4	25.9	28.7	31.5	34.4	37	40.3	43.8							
4650	23.4	25.9	28.7	31.5	34.4	37.1	40.3	43.8							
4660	23.4	25.9	28.7	31.5	34.4	37.1	40.3	43.8							
4670	23.4	26	28.8	31.5	34.4	37.1	40.3	43.8							
4680	23.4	25.9	28.8	31.5	34.4	37.1	40.3	43.8							
4690	23.4	25.9	28.8	31.5	34.4	37.1	40.3	43.8							
4700	23.4	26	28.8	31.5	34.5	37.1	40.4	43.9							
4710	23.4	26	28.8	31.6	34.5	37.1	40.4	43.9							
4720	23.4	26	28.8	31.6	34.5	37.2	40.4	43.9							
4730	23.4	26	28.8	31.6	34.5	37.2	40.4	43.9							
4740	23.4	26	28.8	31.6	34.5	37.2	40.4	43.9							
4750	23.4	26	28.8	31.6	34.5	37.2	40.4	43.9							
4760	23.4	26	28.8	31.6	34.5	37.2	40.5	44							
4770	23.4	26	28.8	31.6	34.6	37.2	40.5	44							
4780	23.4	26	28.9	31.6	34.6	37.2	40.5	44							
4790	23.4	26	28.9	31.6	34.6	37.2	40.5	44							
4800	23.5	26	28.9	31.7	34.6	37.3	40.5	44							
4810	23.5	26	28.9	31.6	34.6	37.3	40.5	44							
4820	23.5	26	28.9	31.7	34.6	37.3	40.5	44							
4830	23.5	26.1	28.9	31.7	34.6	37.3	40.6	44.1							
4840	23.5	26.1	28.9	31.7	34.6	37.3	40.6	44.1							
4850	23.5	26.1	28.9	31.7	34.7	37.3	40.6	44.1							
4860	23.5	26.1	28.9	31.7	34.7	37.3	40.6	44.1							
4870	23.5	26.1	28.9	31.7	34.7	37.4	40.6	44.1							
4880	23.5	26.1	28.9	31.7	34.7	37.4	40.6	44.1							
4890	23.5	26.1	29	31.7	34.7	37.4	40.6	44.2							
4900	23.5	26.1	29	31.7	34.7	37.4	40.7	44.2							
4910	23.5	26.1	29	31.8	34.7	37.4	40.7	44.2							
4920	23.5	26.1	29	31.8	34.7	37.4	40.7	44.2							
4930	23.5	26.1	29	31.8	34.7	37.4	40.7	44.2							
4940	23.5	26.1	29	31.8	34.8	37.4	40.7	44.2							
4950	23.5	26.1	29	31.8	34.8	37.4	40.7	44.2							
4960	23.5	26.1	29	31.8	34.8	37.5	40.7	44.3							
4970	23.5	26.2	29	31.8	34.8	37.5	40.7	44.3							
4980	23.5	26.1	29	31.8	34.8	37.5	40.8	44.3							
4990	23.6	26.2	29	31.8	34.8	37.5	40.8	44.3							
5000	23.6	26.2	29	31.8	34.8	37.5	40.8	44.3							
5010	23.6	26.2	29.1	31.9	34.8	37.5	40.8	44.3							
5020	23.6	26.2	29.1	31.9	34.8	37.5	40.8	44.3							
5030	23.6	26.2	29.1	31.9	34.8	37.5	40.8	44.4							
5040	23.6	26.2	29.1	31.9	34.9	37.6	40.8	44.4							
5050	23.6	26.2	29.1	31.9	34.9	37.6	40.8	44.4							
5060	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.4							
5070	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.4							
5080	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.4							
5090	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.4							
5100	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.5							
5110	23.6	26.2	29.1	31.9	34.9	37.6	40.9	44.5							
5120	23.6	26.2	29.1	32	35	37.7	40.9	44.5							
5130	23.6	26.2	29.2	32	35	37.7	41	44.5							
5140	23.6	26.3	29.2	32	35	37.7	41	44.5							
5150	23.6	26.3	29.2	32	35	37.7	41	44.5							
5160	23.7	26.3	29.2	32	35	37.7	41	44.5							
5170	23.7	26.3	29.2	32	35	37.7	41	44.6							
5180	23.7	26.3	29.2	32	35	37.7	41	44.6							
5190	23.7	26.3	29.2	32	35	37.7	41	44.6							
5200	23.7	26.3	29.2	32	35	37.7	41	44.6							
5210	23.7	26.3	29.2	32	35	37.8	41.1	44.6							
5220	23.7	26.3	29.2	32.1	35.1	37.8	41.1	44.6							
5230	23.7	26.3	29.2	32.1	35.1	37.8	41.1	44.6							
5240	23.7	26.3	29.2	32.1	35.1	37.8	41.1	44.6							
5250	23.7	26.3	29.2	32.1	35.1	37.8	41.1	44.6							
5260	23.7	26.3	29.2	32.1	35.1	37.8	41.1	44.7							
5270	23.7	26.3	29.3	32.1	35.1	37.8	41.1	44.7							
5280	23.7	26.4	29.3	32.1	35.1	37.8	41.1	44.7							
5290	23.7	26.4	29.3	32.1	35.1	37.8	41.1	44.7							
5300	23.7	26.4	29.3	32.1	35.1	37.9	41.2	44.7							
5310	23.7	26.4	29.3	32.1	35.1	37.9	41.2	44.7							
5320	23.7	26.4	29.3	32.1	35.2	37.9	41.2	44.7							
5330	23.7	26.4	29.3	32.1	35.2	37.9	41.2	44.7							
5340	23.7	26.4	29.3	32.2	35.2	37.9	41.2	44.8							
5350	23.7	26.4	29.3	32.2	35.2	37.9	41.2	44.8							
5360	23.7	26.4	29.3	32.2	35.2	37.9	41.2	44.8							
5370	23.7	26.4	29.3	32.2	35.2	37.9	41.2	44.8							
5380	23.8	26.4	29.3	32.2	35.2	37.9	41.2	44.8							
5390	23.8	26.4	29.3	32.2	35.2	37.9	41.3	44.8							
5400	23.8	26.4	29.4	32.2	35.2	38	41.3	44.8							
5410	23.8	26.4	29.4	32.2	35.3	38	41.3	44.8							
5420	23.8	26.4	29.4	32.2	35.3	38	41.3	44.9							
5430	23.8	26.4	29.4	32.2	35.3	38	41.3	44.9							
5440	23.8	26.4	29.4	32.2	35.3	38	41.3	44.9							
5450	23.8	26.5	29.4	32.2	35.3	38	41.3	44.9							
5460	23.8	26.5	29.4	32.3	35.3	38	41.3	44.9							
5470	23.8	26.5	29.4	32.3	35.3	38	41.3	44.9							
5480	23.8	26.5	29.4	32.3	35.3	38	41.4	44.9							
5490	23.8	26.5	29.4	32.3	35.3	38	41.4	44.9							
5500	23.8	26.5	29.4	32.3	35.3	38.1	41.4	44.9							
5510	23.8	26.5	29.4	32.3	35.3	38.1	41.4	45							
5520	23.8	26.5	29.4	32.3	35.3	38.1	41.4	45							
5530	23.8	26.5	29.4	32.3	35.3	38.1	41.4	45							
5540	23.8	26.5	29.4	32.3	35.4	38.1	41.4	45							
5550	23.8	26.5	29.5	32.3	35.4	38.1	41.4	45							
5560	23.8	26.5	29.5	32.3	35.4	38.1	41.5	45							
5570	23.8	26.5	29.5	32.3	35.4	38.1	41.4	45							
5580	23.8	26.5	29.5	32.3	35.4	38.1	41.5	45							
5590	23.8	26.5	29.5	32.4	35.4	38.1	41.5	45							
5600	23.8	26.5	29.5	32.4	35.4	38.1	41.5	45.1							
5610	23.8	26.5	29.5	32.4	35.4	38.2	41.5	45.1							
5620	23.8	26.5	29.5	32.4	35.4	38.2	41.5	45.1							
5630	23.8	26.5	29.5	32.4	35.4	38.2	41.5	45.1							
5640	23.9	26.5	29.5	32.4	35.4	38.2	41.5	45.1							
5650	23.8	26.5	29.5	32.4	35.4	38.2	41.5	45.1							
5660	23.9	26.6	29.5	32.4	35.5	38.2	41.5	45.1							
5670	23.8	26.6	29.5	32.4	35.5	38.2	41.6	45.1							
5680	23.9	26.6	29.5	32.4	35.5	38.2	41.6	45.2							
5690	23.9	26.6	29.5	32.4	35.5	38.2	41.6	45.2							
5700	23.9	26.6	29.5	32.4	35.5	38.2	41.6	45.2							
5710	23.9	26.6	29.6	32.4	35.5	38.2	41.6	45.2							
5720	23.9	26.6	29.6	32.4	35.5	38.3	41.6	45.2							
5730	23.9	26.6	29.6	32.4	35.5	38.3	41.6	45.2							
5740	23.9	26.6	29.6	32.5	35.5	38.3	41.6	45.2							
5750	23.9	26.6	29.6	32.4	35.5	38.3	41.6	45.2							
5760	23.9	26.6	29.6	32.5	35.5	38.3	41.6	45.2							
5770	23.9	26.6	29.6	32.5	35.5	38.3	41.6	45.2							
5780	23.9	26.6	29.6	32.5	35.6	38.3	41.7	45.2							
5790	23.9	26.6	29.6	32.5	35.6	38.3	41.7	45.2							
5800	23.9	26.6	29.6	32.5	35.6	38.3	41.7	45.2							
5810	23.9	26.6	29.6	32.5	35.6	38.3	41.7	45.3							
5820	23.9	26.6	29.6	32.5	35.6	38.3	41.7	45.3							
5830	23.9	26.6	29.6	32.5	35.6	38.4	41.7	45.3							
5840	23.9	26.6	29.6	32.5	35.6	38.4	41.7	45.3							
5850	23.9	26.6	29.6	32.5	35.6	38.4	41.7	45.3							
5860	23.9	26.7	29.6	32.5	35.6	38.4	41.7	45.3							
5870	23.9	26.6	29.6	32.5	35.6	38.4	41.7	45.3							
5880	23.9	26.6	29.6	32.5	35.6	38.4	41.7	45.3							
5890	23.9	26.7	29.7	32.6	35.6	38.4	41.8	45.3							
5900	23.9	26.7	29.7	32.6	35.6	38.4	41.8	45.3							
5910	24	26.7	29.7	32.6	35.7	38.4	41.8	45.4							
5920	23.9	26.7	29.7	32.6	35.6	38.4	41.8	45.4							
5930	24	26.7	29.7	32.6	35.7	38.4	41.8	45.4							
5940	24	26.7	29.7	32.6	35.7	38.4	41.8	45.4							
5950	24	26.7	29.7	32.6	35.7	38.4	41.8	45.4							
5960	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
5970	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
5980	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
5990	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
6000	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
6010	24	26.7	29.7	32.6	35.7	38.5	41.8	45.4							
6020	24	26.7	29.7	32.6	35.7	38.5	41.9	45.5							
6030	24	26.7	29.7	32.6	35.7	38.5	41.9	45.5							
6040	24	26.7	29.7	32.7	35.7	38.5	41.9	45.5							
6050	24	26.7	29.7	32.7	35.8	38.5	41.9	45.5							
6060	24	26.7	29.7	32.7	35.7	38.5	41.9	45.5							
6070	24	26.7	29.8	32.7	35.8	38.5	41.9	45.5							
6080	24	26.7	29.8	32.7	35.8	38.5	41.9	45.5							
6090	24	26.8	29.8	32.7	35.8	38.6	41.9	45.5							
6100	24	26.8	29.8	32.7	35.8	38.6	41.9	45.5							
6110	24	26.8	29.8	32.7	35.8	38.6	41.9	45.5							
6120	24	26.8	29.8	32.7	35.8	38.6	41.9	45.5							
6130	24	26.8	29.8	32.7	35.8	38.6	41.9	45.6							
6140	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6150	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6160	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6170	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6180	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6190	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6200	24	26.8	29.8	32.7	35.8	38.6	42	45.6							
6210	24.1	26.8	29.8	32.8	35.9	38.6	42	45.6							
6220	24.1	26.8	29.8	32.8	35.9	38.7	42	45.6							
6230	24.1	26.8	29.8	32.8	35.9	38.7	42	45.6							
6240	24.1	26.8	29.8	32.8	35.9	38.7	42	45.6							
6250	24.1	26.8	29.8	32.8	35.9	38.7	42	45.7							
6260	24.1	26.8	29.8	32.8	35.9	38.7	42.1	45.7							
6270	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6280	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6290	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6300	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6310	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6320	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6330	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6340	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6350	24.1	26.8	29.9	32.8	35.9	38.7	42.1	45.7							
6360	24.1	26.9	29.9	32.8	36	38.7	42.1	45.7							
6370	24.1	26.9	29.9	32.8	36	38.7	42.1	45.7							
6380	24.1	26.9	29.9	32.8	36	38.8	42.1	45.7							
6390	24.1	26.9	29.9	32.8	36	38.7	42.1	45.8							
6400	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6410	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6420	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6430	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6440	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6450	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6460	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6470	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6480	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6490	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6500	24.1	26.9	29.9	32.9	36	38.8	42.2	45.8							
6510	24.1	26.9	30	32.9	36	38.8	42.2	45.8							
6520	24.1	26.9	30	32.9	36	38.8	42.2	45.8							
6530	24.1	26.9	30	32.9	36	38.8	42.2	45.9							
6540	24.1	26.9	30	32.9	36	38.9	42.2	45.9							
6550	24.1	26.9	30	32.9	36.1	38.8	42.2	45.9							
6560	24.1	26.9	30	32.9	36.1	38.9	42.3	45.9							
6570	24.1	26.9	30	32.9	36.1	38.9	42.3	45.9							
6580	24.1	26.9	30	32.9	36.1	38.9	42.3	45.9							
6590	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6600	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6610	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6620	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6630	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6640	24.2	26.9	30	33	36.1	38.9	42.3	45.9							
6650	24.1	26.9	30	33	36.1	38.9	42.3	45.9							
6660	24.2	26.9	30	33	36.1	38.9	42.3	45.9							
6670	24.2	26.9	30	33	36.1	38.9	42.3	46							
6680	24.2	26.9	30	33	36.1	38.9	42.3	46							
6690	24.2	26.9	30	33	36.1	38.9	42.3	46							
6700	24.2	27	30	33	36.1	38.9	42.3	46							
6710	24.2	26.9	30	33	36.1	38.9	42.3	46							
6720	24.2	27	30	33	36.1	39	42.4	46							
6730	24.2	27	30	33	36.1	39	42.4	46							
6740	24.2	27	30	33	36.1	39	42.4	46							
6750	24.2	27	30	33	36.2	39	42.4	46							
6760	24.2	27	30	33	36.2	39	42.4	46							
6770	24.2	27	30	33	36.2	39	42.4	46							
6780	24.2	27	30	33	36.2	39	42.4	46							
6790	24.2	27	30.1	33	36.2	39	42.4	46							
6800	24.2	27	30.1	33	36.2	39	42.4	46							
6810	24.2	27	30	33	36.2	39	42.4	46							
6820	24.2	27	30.1	33	36.2	39	42.4	46.1							
6830	24.2	27	30.1	33	36.2	39	42.4	46							
6840	24.2	27	30.1	33	36.2	39	42.4	46.1							
6850	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6860	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6870	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6880	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6890	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6900	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6910	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6920	24.2	27	30.1	33.1	36.2	39	42.5	46.1							
6930	24.2	27	30.1	33.1	36.2	39	42.4	46.1							
6940	24.2	27	30.1	33.1	36.2	39.1	42.5	46.1							
6950	24.2	27	30.1	33.1	36.2	39.1	42.5	46.1							
6960	24.2	27	30.1	33.1	36.3	39.1	42.5	46.1							
6970	24.2	27	30.1	33.1	36.2	39.1	42.5	46.1							
6980	24.2	27	30.1	33.1	36.3	39.1	42.5	46.1							
6990	24.2	27	30.1	33.1	36.3	39.1	42.5	46.1							
7000	24.2	27	30.1	33.1	36.3	39.1	42.5	46.1							
7010	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7020	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7030	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7040	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7050	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7060	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7070	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7080	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7090	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7100	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7110	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7120	24.2	27	30.1	33.1	36.3	39.1	42.5	46.2							
7130	24.2	27	30.1	33.1	36.3	39.1	42.6	46.2							
7140	24.2	27.1	30.2	33.2	36.3	39.1	42.6	46.2							
7150	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7160	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7170	24.3	27.1	30.2	33.2	36.3	39.1	42.6	46.2							
7180	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7190	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7200	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7210	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7220	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.3							
7230	24.3	27.1	30.2	33.2	36.3	39.2	42.6	46.2							
7240	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7250	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7260	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7270	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7280	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7290	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7300	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7310	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7320	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7330	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7340	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7350	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7360	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7370	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7380	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7390	24.3	27.1	30.2	33.2	36.4	39.2	42.6	46.3							
7400	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7410	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7420	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7430	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7440	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7450	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7460	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7470	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7480	24.3	27.1	30.2	33.2	36.4	39.2	42.7	46.3							
7490	24.3	27.1	30.2	33.3	36.4	39.3	42.7	46.3							
7500	24.3	27.1	30.2	33.2	36.4	39.3	42.7	46.4							
7510	24.3	27.1	30.3	33.3	36.4	39.3	42.7	46.3							
7520	24.3	27.1	30.2	33.3	36.4	39.3	42.7	46.4							
7530	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7540	24.3	27.1	30.2	33.3	36.4	39.3	42.7	46.4							
7550	24.3	27.1	30.2	33.3	36.4	39.3	42.7	46.4							
7560	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7570	24.3	27.1	30.3	33.3	36.4	39.3	42.7	46.4							
7580	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7590	24.3	27.1	30.3	33.3	36.4	39.3	42.7	46.4							
7600	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7610	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7620	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7630	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7640	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7650	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7660	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7670	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7680	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7690	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7700	24.3	27.1	30.3	33.3	36.5	39.3	42.7	46.4							
7710	24.3	27.1	30.3	33.3	36.5	39.3	42.8	46.4							
7720	24.3	27.1	30.3	33.3	36.5	39.3	42.8	46.4							
7730	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7740	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7750	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7760	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7770	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7780	24.3	27.1	30.3	33.3	36.5	39.3	42.8	46.4							
7790	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.5							
7800	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.5							
7810	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.4							
7820	24.3	27.2	30.3	33.3	36.5	39.3	42.8	46.5							
7830	24.3	27.1	30.3	33.3	36.5	39.4	42.8	46.5							
7840	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7850	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7860	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7870	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7880	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7890	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7900	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7910	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7920	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7930	24.3	27.2	30.3	33.4	36.5	39.4	42.8	46.5							
7940	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7950	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7960	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
7970	24.3	27.2	30.3	33.3	36.5	39.4	42.8	46.5							
